id,propertyId,userId,downPayment,loanProgram,interestRate,createdAt
559345d2-31df-4502-8b9e-bba6ed787b70,c7b4fe6c-9128-462b-af09-e2591ec5459b,1905c8ff-02b4-4d58-ab47-abe2c06d1985,0.19,15 year fixed,5.51,Sun Nov 22 2020 20:13:07 GMT-0800 (Pacific Standard Time)
9c97ef0d-6fce-4f82-9e1d-dd9845122dca,eb9e4d9d-05db-49d3-9a9c-0dcf3b085329,bf108b71-c637-49c2-b6fa-563d7ac89643,0.39,15 year fixed,6.09,Sat Oct 17 2020 12:49:52 GMT-0700 (Pacific Daylight Time)
397fab8a-56f6-4bd6-96bf-10a38a0261a8,c3c7c3c6-13f1-43c1-96b8-de7efe137c05,cb4df34f-8cb8-4c60-8045-9f9a85cb6621,0.09,20 year fixed,6.27,Thu Sep 17 2020 01:05:13 GMT-0700 (Pacific Daylight Time)
1531471f-f4f3-48cd-b04b-3e924959fdea,dac8794d-6996-42e5-a5e0-37e2ac70dce8,16c22e50-fe73-4cb2-8381-08925d7dc304,0.09,30 year fixed,4.92,Mon Nov 16 2020 12:43:47 GMT-0800 (Pacific Standard Time)
ed1d42d7-4d37-440b-8c90-41597a512ffc,e947d5c8-a6ee-4539-8fe2-11e07a878c6a,76438d8a-35f1-43dc-8874-dab182219275,0.33,5/1 ARM,5.21,Sat Oct 31 2020 17:03:28 GMT-0700 (Pacific Daylight Time)
e5523118-6a3f-423e-af9e-1fa9b6a3a14a,c4bccb88-8a5f-4bf4-a150-f3ab07b55a54,8bf1d03b-4eaf-493d-a54b-70dd7ea29a1c,0.09,10 year fixed,3.48,Thu Oct 01 2020 00:15:30 GMT-0700 (Pacific Daylight Time)
6a4e41ea-120f-45cb-b738-88e9b930a14b,800febac-ecd0-4855-9f92-d2f52bd96f9c,964bdcce-beff-46c1-b127-29f13455697d,0.24,15 year fixed,5.48,Fri Nov 13 2020 01:36:57 GMT-0800 (Pacific Standard Time)
f2185b23-bf86-43f0-be1b-44fb1d254e4d,800febac-ecd0-4855-9f92-d2f52bd96f9c,c093380c-1220-434d-a0c8-e617560dad76,0.43,3/1 ARM,5.74,Sat Oct 03 2020 06:07:27 GMT-0700 (Pacific Daylight Time)
e7154cd7-5476-415b-908f-2e0fbf25c2fa,5a6505f8-04cb-4652-bc44-431a47a0fbc1,16c22e50-fe73-4cb2-8381-08925d7dc304,0.24,15 year fixed,3.19,Sun Nov 22 2020 05:59:41 GMT-0800 (Pacific Standard Time)
2856da64-1c9d-4a7c-855a-24123162b7f8,3bc0e422-5857-4773-a915-923f7b264d57,a5570e1c-17fe-423d-ab00-4d4fc1830949,0.29,30 year fixed,3.05,Mon Nov 02 2020 23:24:05 GMT-0800 (Pacific Standard Time)
ddfdfcea-926e-4718-9420-00a0c99dc240,f6579d48-11dd-4cd1-8e4a-d09b70e74737,8de5ee45-c2b9-47f2-a474-7e2d35b3c5c1,0.37,5/1 ARM,6.14,Tue Nov 17 2020 20:25:32 GMT-0800 (Pacific Standard Time)
a3871244-e5c8-40e4-894a-6f7fa78492c7,4516cf74-8d60-4f1a-a047-c45c621a4d8b,4aeb08a3-6c97-444e-a739-937406c40660,0.39,15 year fixed,3.21,Mon Sep 14 2020 07:27:36 GMT-0700 (Pacific Daylight Time)
a40084fb-f1bc-48dd-9cfd-0e057386115c,83eaacab-4cd7-4813-9869-dbe55858f5bf,a5570e1c-17fe-423d-ab00-4d4fc1830949,0.35,10 year fixed,3.2,Sun Sep 20 2020 02:47:42 GMT-0700 (Pacific Daylight Time)
5e22bfbc-9496-462b-b473-256202b274d4,9840dce0-85d4-42b6-bb9a-a9dc5bad912c,fa9d551e-3d68-4662-918c-d548a9cccc30,0.28,30 year fixed,2.92,Tue Oct 20 2020 10:38:42 GMT-0700 (Pacific Daylight Time)
28a23db8-5fa8-45a0-939a-3c1fbb88af5d,3bc0e422-5857-4773-a915-923f7b264d57,a01eccec-4b1e-431e-9f60-722635825950,0.03,20 year fixed,3.26,Wed Nov 11 2020 22:21:29 GMT-0800 (Pacific Standard Time)
40cb0c53-40ea-4070-bfda-80e0faeaffb2,124f65a2-e948-4857-9364-4be5c121fe61,fde9d73b-ccb4-447b-abfd-7516af17cc30,0.08,30 year fixed,3.69,Tue Sep 22 2020 02:57:35 GMT-0700 (Pacific Daylight Time)
b7bdaff3-f98e-43d6-8bd1-1172eaad37d0,c7b4fe6c-9128-462b-af09-e2591ec5459b,1942e346-70d1-4336-9b6c-7e19d2f7528b,0.09,15 year fixed,4.85,Tue Oct 13 2020 15:17:07 GMT-0700 (Pacific Daylight Time)
b5be15db-bbe2-4acc-88eb-bd34c981410e,6a8d87cb-98a9-4fcd-b908-24061d7c0b4c,16c22e50-fe73-4cb2-8381-08925d7dc304,0.33,15 year fixed,4.78,Sun Sep 20 2020 00:20:12 GMT-0700 (Pacific Daylight Time)
407f0368-f061-4722-a8b1-75fa0cb6c6be,9a463404-ba6e-48ed-8367-acfff79cf9ad,39427a03-1456-46ef-869a-3c2751005e11,0.02,10 year fixed,2.74,Tue Sep 08 2020 10:41:07 GMT-0700 (Pacific Daylight Time)
68ca55d2-09ca-420e-a830-f8c681d1df4b,41241e7a-9bda-43a5-9455-6ef37cb083ff,057c4621-aaba-4408-9252-a96567c74830,0.3,5/1 ARM,3.02,Sun Nov 01 2020 15:50:58 GMT-0800 (Pacific Standard Time)
58fa53bf-0372-4bba-91dc-b07c02a24560,d9483ef1-9bdb-4442-8b66-02cdb1338804,cf3e30a1-d862-44ad-82c9-0df6223971fb,0.24,5/1 ARM,4.47,Thu Oct 15 2020 21:52:25 GMT-0700 (Pacific Daylight Time)
98f11e86-b1fa-4501-9d9e-f7534411bf3c,035718e7-fdb9-4b18-8a1a-06102fdb96fd,cf3e30a1-d862-44ad-82c9-0df6223971fb,0.13,3/1 ARM,4.91,Tue Sep 22 2020 08:45:06 GMT-0700 (Pacific Daylight Time)
46bed121-58b2-4add-8e3b-92c9be42f75e,14a1131c-db1c-43a3-86f1-c39dc1af0ce9,c093380c-1220-434d-a0c8-e617560dad76,0.35,15 year fixed,5.88,Wed Nov 25 2020 21:48:06 GMT-0800 (Pacific Standard Time)
d5ff2e97-eb98-49bb-953a-a3ce97d4d963,124f65a2-e948-4857-9364-4be5c121fe61,4da1a4e4-16b2-4c39-8ad9-ab64fda52a66,0.37,5/1 ARM,5.25,Fri Oct 30 2020 19:31:06 GMT-0700 (Pacific Daylight Time)
f25a4ce7-7be6-47b3-b7e8-dcac90ee7758,6baed104-0931-49de-aa10-958d2496af80,88f53fb8-6e81-47ff-b63f-f60ba2e251ae,0.07,15 year fixed,3.03,Sat Nov 28 2020 21:24:24 GMT-0800 (Pacific Standard Time)
cec4da87-10d0-4399-a2d2-e9b436e8a557,c4bccb88-8a5f-4bf4-a150-f3ab07b55a54,cbfb700f-38ec-4933-93ff-a3b3bc10950c,0.12,5/1 ARM,3.98,Tue Nov 10 2020 00:23:20 GMT-0800 (Pacific Standard Time)
d42ef15f-60f2-40e4-9ed1-9013b71441a3,6238f81e-a8ca-4c25-bc96-2f5adfa3bf93,3ce2db5b-24b0-4202-8f71-8ff286ed31c7,0.29,30 year fixed,5.4,Sun Nov 29 2020 12:45:06 GMT-0800 (Pacific Standard Time)
6f79e46b-61e1-40d2-a8c6-2f98cfc01346,a2b9a062-1515-4dbc-b960-6bdf53dce9be,5501e9e9-ded2-45ed-85cb-c1ee27149e3c,0.16,3/1 ARM,6.44,Wed Nov 25 2020 01:59:39 GMT-0800 (Pacific Standard Time)
cd7ba087-ce9a-4c39-a660-d0ea27de6c74,746c8b9f-e880-4135-a74f-f79ac3a71979,8c72a4ae-b276-43d8-9b6d-39fe2f0a46ef,0.17,7/1 ARM,5.72,Wed Nov 25 2020 06:45:59 GMT-0800 (Pacific Standard Time)
8529c562-ccdf-476c-947f-7434886bd126,f37b36e8-2df3-4928-ade9-5bf9de810fba,a2c546b8-4004-49a7-a78b-566392db3cc3,0.35,7/1 ARM,5.75,Mon Oct 05 2020 04:12:02 GMT-0700 (Pacific Daylight Time)
